task: [attraction:build] docker build . -t tripsphere/trip-attraction-service:latest
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.12kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 ...

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre
#3 DONE 3.5s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 3.5s

#4 [internal] load .dockerignore
#4 transferring context: 534B done
#4 DONE 0.0s

#5 [builder  1/12] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:85f00967bcc624fc19fa9c2cf124ea426a5363898e267141726f31f358c2e14b
#5 DONE 0.0s

#6 [stage-1 1/8] FROM docker.io/library/eclipse-temurin:21-jre@sha256:7a65df4b22d2de92d4e04056e884f3b9122d70b21e2847fd66084278bd0ce037
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 5.90MB 0.1s done
#7 DONE 0.2s

#8 [builder  2/12] WORKDIR /app
#8 CACHED

#9 [builder  3/12] COPY .mvn/ .mvn/
#9 DONE 0.1s

#10 [stage-1 4/8] ADD --chmod=644     https://github.com/open-telemetry/opentelemetry-java-instrumentation/releases/download/v2.23.0/opentelemetry-javaagent.jar     /app/opentelemetry-javaagent.jar
#10 ...

#11 [builder  4/12] COPY mvnw mvnw.cmd ./
#11 DONE 0.1s

#12 [builder  5/12] RUN chmod +x mvnw
#12 DONE 0.3s

#10 [stage-1 4/8] ADD --chmod=644     https://github.com/open-telemetry/opentelemetry-java-instrumentation/releases/download/v2.23.0/opentelemetry-javaagent.jar     /app/opentelemetry-javaagent.jar
#10 ...

#13 [builder  6/12] COPY pom.xml ./
#13 DONE 0.0s

#14 [builder  7/12] RUN <<EOF cat > /tmp/settings.xml
#14 DONE 0.3s

#10 [stage-1 4/8] ADD --chmod=644     https://github.com/open-telemetry/opentelemetry-java-instrumentation/releases/download/v2.23.0/opentelemetry-javaagent.jar     /app/opentelemetry-javaagent.jar
#10 DONE 2.0s

#15 [builder  8/12] RUN --mount=type=cache,target=/root/.m2     ./mvnw -B dependency:go-offline $([ -n "$MAVEN_MIRROR_URL" ] && echo "-s /tmp/settings.xml")
#15 1.806 [INFO] Scanning for projects...
#15 2.238 [INFO] ------------------------------------------------------------------------
#15 2.238 [INFO] Detecting the operating system and CPU architecture
#15 2.238 [INFO] ------------------------------------------------------------------------
#15 2.238 [INFO] os.detected.name: linux
#15 2.238 [INFO] os.detected.arch: x86_64
#15 2.238 [INFO] os.detected.bitness: 64
#15 2.238 [INFO] os.detected.version: 5.15
#15 2.238 [INFO] os.detected.version.major: 5
#15 2.238 [INFO] os.detected.version.minor: 15
#15 2.240 [INFO] os.detected.release: ubuntu
#15 2.240 [INFO] os.detected.release.version: 26.04
#15 2.240 [INFO] os.detected.release.like.ubuntu: true
#15 2.240 [INFO] os.detected.release.like.debian: true
#15 2.240 [INFO] os.detected.classifier: linux-x86_64
#15 2.595 [INFO] 
#15 2.595 [INFO] ---------------------< org.tripsphere:attraction >----------------------
#15 2.595 [INFO] Building trip-attraction-service 0.1.0
#15 2.595 [INFO]   from pom.xml
#15 2.596 [INFO] --------------------------------[ jar ]---------------------------------
#15 2.603 [INFO] 
#15 2.603 [INFO] --- dependency:3.8.1:go-offline (default-cli) @ attraction ---
#15 4.886 [INFO] Resolved plugin: jetty-servlet-9.4.46.v20220331.jar
#15 4.886 [INFO] Resolved plugin: durian-collect-1.2.0.jar
#15 4.886 [INFO] Resolved plugin: maven-install-plugin-3.1.4.jar
#15 4.886 [INFO] Resolved plugin: maven-compiler-plugin-3.11.0.jar
#15 4.886 [INFO] Resolved plugin: asm-9.7.jar
#15 4.886 [INFO] Resolved plugin: doxia-module-twiki-1.11.1.jar
#15 4.886 [INFO] Resolved plugin: velocity-tools-2.0.jar
#15 4.886 [INFO] Resolved plugin: flexmark-ext-gfm-tasklist-0.42.14.jar
#15 4.886 [INFO] Resolved plugin: org.eclipse.jgit-6.7.0.202309050840-r.jar
#15 4.886 [INFO] Resolved plugin: maven-resolver-api-1.9.22.jar
#15 4.886 [INFO] Resolved plugin: flexmark-ext-admonition-0.42.14.jar
#15 4.886 [INFO] Resolved plugin: spotless-maven-plugin-2.43.0.jar
#15 4.886 [INFO] Resolved plugin: maven-core-3.2.5.jar
#15 4.886 [INFO] Resolved plugin: flexmark-ext-footnotes-0.42.14.jar
#15 4.886 [INFO] Resolved plugin: flexmark-ext-gfm-strikethrough-0.42.14.jar
#15 4.886 [INFO] Resolved plugin: okhttp-4.12.0.jar
#15 4.886 [INFO] Resolved plugin: maven-repository-metadata-3.0.jar
#15 4.886 [INFO] Resolved plugin: flexmark-ext-media-tags-0.42.14.jar
#15 4.886 [INFO] Resolved plugin: doxia-module-xhtml-1.11.1.jar
#15 4.886 [INFO] Resolved plugin: maven-shared-utils-3.0.0.jar
#15 4.886 [INFO] Resolved plugin: maven-shared-io-3.0.0.jar
#15 4.886 [INFO] Resolved plugin: flexmark-util-0.42.14.jar
#15 4.886 [INFO] Resolved plugin: flexmark-ext-anchorlink-0.42.14.jar
#15 4.886 [INFO] Resolved plugin: aether-api-1.7.jar
#15 4.886 [INFO] Resolved plugin: maven-resolver-util-1.9.22.jar
#15 4.887 [INFO] Resolved plugin: aether-api-1.0.0.v20140518.jar
#15 4.887 [INFO] Resolved plugin: autolink-0.6.0.jar
#15 4.887 [INFO] Resolved plugin: maven-filtering-3.3.1.jar
#15 4.887 [INFO] Resolved plugin: sisu-guice-2.1.7-noaop.jar
#15 4.887 [INFO] Resolved plugin: asm-commons-9.7.jar
#15 4.887 [INFO] Resolved plugin: maven-archiver-3.6.2.jar
#15 4.887 [INFO] Resolved plugin: doxia-skin-model-1.11.1.jar
#15 4.887 [INFO] Resolved plugin: dom4j-1.1.jar
#15 4.887 [INFO] Resolved plugin: bsh-2.0b6.jar
#15 4.887 [INFO] Resolved plugin: commons-io-2.16.1.jar
#15 4.887 [INFO] Resolved plugin: spring-boot-buildpack-platform-3.5.10.jar
#15 4.887 [INFO] Resolved plugin: flexmark-youtrack-converter-0.42.14.jar
#15 4.887 [INFO] Resolved plugin: maven-aether-provider-3.0.jar
#15 4.887 [INFO] Resolved plugin: surefire-extensions-api-3.5.4.jar
#15 4.887 [INFO] Resolved plugin: tomlj-1.0.0.jar
#15 4.887 [INFO] Resolved plugin: httpclient-4.5.13.jar
#15 4.887 [INFO] Resolved plugin: flexmark-ext-toc-0.42.14.jar
#15 4.887 [INFO] Resolved plugin: plexus-interpolation-1.14.jar
#15 4.887 [INFO] Resolved plugin: qdox-2.0.3.jar
#15 4.887 [INFO] Resolved plugin: surefire-api-3.5.4.jar
#15 4.887 [INFO] Resolved plugin: plexus-compiler-manager-2.13.0.jar
#15 4.888 [INFO] Resolved plugin: asm-9.8.jar
#15 4.888 [INFO] Resolved plugin: spotless-lib-extra-2.45.0.jar
#15 4.888 [INFO] Resolved plugin: jetty-http-9.4.46.v20220331.jar
#15 4.888 [INFO] Resolved plugin: plexus-classworlds-2.2.3.jar
#15 4.888 [INFO] Resolved plugin: flexmark-jira-converter-0.42.14.jar
#15 4.888 [INFO] Resolved plugin: maven-reporting-api-3.1.1.jar
#15 4.888 [INFO] Resolved plugin: maven-plugin-api-3.2.5.jar
#15 4.888 [INFO] Resolved plugin: sisu-guice-3.2.3-no_aop.jar
#15 4.888 [INFO] Resolved plugin: commons-codec-1.17.1.jar
#15 4.888 [INFO] Resolved plugin: flexmark-ext-attributes-0.42.14.jar
#15 4.888 [INFO] Resolved plugin: commons-lang3-3.8.1.jar
#15 4.888 [INFO] Resolved plugin: maven-aether-provider-3.2.5.jar
#15 4.888 [INFO] Resolved plugin: aether-util-1.0.0.v20140518.jar
#15 4.888 [INFO] Resolved plugin: jetty-security-9.4.46.v20220331.jar
#15 4.888 [INFO] Resolved plugin: httpclient5-5.5.2.jar
#15 4.888 [INFO] Resolved plugin: JavaEWAH-1.2.3.jar
#15 4.888 [INFO] Resolved plugin: maven-common-artifact-filters-3.4.0.jar
#15 4.888 [INFO] Resolved plugin: plexus-compiler-api-2.13.0.jar
#15 4.888 [INFO] Resolved plugin: aether-impl-1.7.jar
#15 4.888 [INFO] Resolved plugin: jsr305-2.0.1.jar
#15 4.888 [INFO] Resolved plugin: org.eclipse.sisu.plexus-0.3.5.jar
#15 4.888 [INFO] Resolved plugin: doxia-core-1.11.1.jar
#15 4.888 [INFO] Resolved plugin: kotlin-stdlib-jdk8-1.8.21.jar
#15 4.888 [INFO] Resolved plugin: flexmark-ext-ins-0.42.14.jar
#15 4.888 [INFO] Resolved plugin: maven-artifact-3.0.jar
#15 4.888 [INFO] Resolved plugin: google-collections-1.0.jar
